feature,importance
journalist,0.0
journey,0.0
joy,0.0
juba,0.0
judicial,0.0
juice,0.0
july,0.0
june,0.0
junta,0.0
juste,0.0
justice,0.0
juvenile,0.0
k,0.0030876028
ka,0.0
kabul,0.0
kachipul,0.0
kafou,0.0
kala,0.0
kale,0.0
kalimantan,0.0
kambr,0.0
kandahar,0.0
karachi,0.0
kashmir,0.0
kashmiri,0.0
kathmandu,0.0
katrina,0.0
kazakhstan,0.0
kcna,0.0
ke,0.0
keep,0.0
keeping,0.0
kenya,0.0
kenyan,0.0
kept,0.0
kerala,0.0
kerosene,0.0
key,0.0
kg,0.0
khairpur,0.0
khan,0.0026662159
kharif,0.0
khatlon,0.0
khyber,0.0
ki,0.0019837606
kick,0.0
kid,0.0
kidal,0.0
kidnapped,0.0
kidnapping,0.0
kidney,0.0
kill,0.0
killed,0.0
killer,0.0
killing,0.0
kilometer,0.0
kilometre,0.0
kind,0.0
king,0.0
kingdom,0.0
kinshasa,0.0
kiss,0.0
kit,0.0
kitchen,0.0
kivu,0.0
km,0.0
knee,0.0
knew,0.0
knocked,0.0
knot,0.0
know,0.02061567
knowledge,0.0
known,0.0
ko,0.0040469966
koi,3.0122821e-06
komin,0.0
kong,0.0
korea,0.0
korean,0.0
kosi,0.0
kosovo,0.0
kot,0.0
kph,0.0
krcs,0.0
kuala,0.0
kunduz,0.0
kutch,0.0
kv,0.0
kyrgyz,0.0
kyrgyzstan,0.0
l,0.0
la,0.00040957492
lab,0.0
labor,0.0
laboratory,0.0
laboule,0.0
labour,0.0
labourer,0.0
lack,0.0
lacking,0.0
lactating,0.0
laden,0.0
lady,0.0
lagonave,0.0
lagos,0.0
lahore,0.0
lake,0.0
lakh,0.0
lambi,0.0
lamentin,0.0
lamno,0.0
lamp,0.0
land,0.0
landed,0.0
landfall,0.0
landing,0.0
landless,0.0
landmine,0.0
landmines,0.0
landscape,0.0
landslide,0.0004968277
lane,0.0
language,0.0
lanka,0.0
lankan,0.0
lantern,0.0
lao,0.0
laplaine,0.0
laptop,0.0
large,0.0
largely,0.0
larger,0.0
largest,0.0
larva,0.0
lashed,0.0
lashing,0.0
last,0.0
lasted,0.0
lasting,0.0
late,0.0
later,0.0
latest,0.0
latrine,0.0
latter,0.0
launch,0.0
launched,0.0
launching,0.0
laundry,0.0
lava,0.0
law,0.0
lawmaker,0.0
lay,0.0
layer,0.0
laying,0.0
le,0.0
lead,0.0
leader,0.0
leadership,0.0
leading,0.0
leaf,0.0
leaflet,0.0
leak,0.0
leakage,0.0
leaking,0.0
lean,0.0
learn,0.0
learned,0.0
learning,0.0
least,0.0
leave,0.0
leaving,0.0
led,0.0
left,0.0
leftist,0.0
leg,0.0
legal,0.0
legislation,0.0
legislative,0.0
legislature,0.0
legitimacy,0.0
legitimate,0.0
legume,0.0
leishmaniasis,0.0
length,0.0
lentil,0.0
leogane,0.0
leone,0.0
leptospirosis,0.0
lesotho,0.0
lesson,0.0
let,0.0
lethal,0.0
letter,0.0
letting,0.0
levee,0.0
level,0.0
leveled,0.0
li,0.0
liberation,0.0
liberia,0.0
liberian,0.0
library,0.0
libya,0.0
license,0.0
lie,0.0
life,0.0
lifeline,0.0
lifesaving,0.0
lift,0.0
lifting,0.0
light,0.0
lighter,0.0
lighting,0.0
lightning,0.0
like,0.022440331
likelihood,0.0
likely,0.0
lime,0.0
limit,0.0
limited,0.0
limiting,0.0
limpopo,0.0
line,0.0
lined,0.0
linen,0.0
link,0.0
linked,0.0
linking,0.0
liquid,0.0
list,0.0
listed,0.0
listen,0.0
listening,0.0
liter,0.0
literally,0.0
litre,0.0
little,0.0
live,0.0
lived,0.0
livelihood,0.0
liver,0.0
livestock,0.0
living,0.0
lmao,0.0
load,0.0
loaded,0.0
loading,0.0
loan,0.0
loc,0.0
local,0.0
locality,0.0
localized,0.0
locally,0.0
locate,0.0
located,0.0004761725
location,0.0010242225
locust,0.0
log,0.0
logging,0.0
logistic,0.0
logistical,0.0
logistics,0.0
lol,0.0
london,0.0
long,0.001109115
longer,0.0
longest,0.0
look,0.0
looked,0.0
looking,0.0
loose,0.0
looting,0.0
lord,0.0
lorry,0.0
los,0.0
lose,0.0
losing,0.0
loss,0.0013216889
lost,0.0015298433
lot,0.0
louis,0.0
love,0.0026307094
loved,0.0
low,0.0
lower,0.0
lowest,0.0
lowland,0.0
loya,0.0
lt,0.0
ltte,0.0
luck,0.0
lucky,0.0
lumpur,0.0
lunch,0.0
lung,0.0
lutheran,0.0
luxembourg,0.0
lwr,0.0
ly,0.0
lycee,0.0
lying,0.0
m,0.0
m8,0.0
ma,0.0
machine,0.0
machinery,0.0
mad,0.0
madad,0.00079373067
madagascar,0.0
made,0.0
madrid,0.0
mag,0.0
maghreb,0.0
magloire,0.0
magma,0.0
magnitude,0.0
maharashtra,0.0
mahotiere,0.0
mai,0.0
maiduguri,0.0
mail,0.0
main,0.0
mainland,0.0
mainly,0.0
mainstream,0.0
maintain,0.0
maintained,0.0
maintaining,0.0
maintenance,0.00043596118
mais,0.0
maize,0.0006339379
major,0.0
majority,0.0
make,0.0022501766
makeshift,0.0
making,0.00044043738
malaria,0.0
malarial,0.0
malawi,0.0
malaysia,0.0
maldives,0.0
male,0.0
mali,0.0
malian,0.0
malnourished,0.0
malnourishment,0.0
malnutrition,0.0
malteser,0.0
mama,0.0
man,0.0
manado,0.0
manage,0.0
managed,0.0
management,0.0006790932
manager,0.0
managing,0.0
mandate,0.0
mango,0.0
mangrove,0.0
manhattan,0.0
manifestation,0.0
manila,0.0
manmade,0.0
manner,0.0
manpower,0.0
manual,0.0
manufacturer,0.0
manufacturing,0.0
manure,0.0
many,0.0
map,0.0
mapou,0.0
mapping,0.0
maputo,0.0
mar,0.0
marathon,0.0
marburg,0.0
marc,0.0
march,0.0
marginal,0.0
mariani,0.0
marie,0.0
marin,0.0
marine,0.0
maritime,0.0
mark,0.0
marked,0.0
market,0.0
marketing,0.0
marooned,0.0
marriage,0.0
married,0.0
martin,0.0
martissan,0.0
martissant,0.0
mashable,0.0
mask,0.0
maslakh,0.0
mason,0.0
masonry,0.0
mass,0.0
massacre,0.0
massive,0.0
master,0.0
mat,0.0
match,0.0
matching,0.0
material,0.0
maternal,0.0
maternity,0.0
mathieu,0.0
matric,0.0
matter,0.0004436295
mattress,0.0
mauritania,0.0
maximum,0.0
may,0.0
maybe,0.0
mayor,0.0
mazar,0.0
mcc,0.0
mdc,0.0
mdm,0.0
meagre,0.0
meal,0.0
mean,0.0
meaning,0.0
meant,0.0
meanwhile,0.0
measles,0.0
measure,0.0012572528
measured,0.0
measuring,0.0
meat,0.0
mechanic,0.0
mechanical,0.0
mechanism,0.0
med,0.0
medan,0.0
medecine,0.0
medecins,0.0
medevac,0.0
medic,0.0
medical,0.0
medicament,0.0
medication,0.0
medicine,0.0
medium,0.0
meet,0.00041019227
meeting,0.0
mega,0.0
meher,0.0
mekong,0.0
melt,0.0
meltdown,0.0
melting,0.0
member,0.0
memory,0.0
men,0.0
meningitis,0.0
mental,0.0
mentawai,0.0
mention,0.0
mentioned,0.0
mera,0.0
merapi,0.0
mercredi,0.0
mercy,0.0
merely,0.0
merlin,0.0
mess,0.0
message,0.017271023
met,0.0
metal,0.0013090916
meteorological,0.0
meteorologist,0.0
meteorology,0.00075202034
meter,0.0
method,0.0
metre,0.0
metric,0.0
metro,0.0
metropolitan,0.0
meulaboh,0.0
mexico,0.0
mi,0.0
miami,0.0
michel,0.0
micro,0.0
microbe,0.0
micronutrient,0.0
mid,0.0
midday,0.0
middle,0.0
midland,0.0
midnight,0.0
midst,0.0
midwife,0.0
might,0.0
migrant,0.0
migration,0.0
mild,0.0
mile,0.00042903124
militaire,0.0
militant,0.0
military,0.0
militia,0.0
militiaman,0.0
milk,0.0
mill,0.0
millennium,0.0
millet,0.0
million,0.0
min,0.0014253425
mind,0.0
mine,0.0
miner,0.0
mineral,0.0
minh,0.0
mini,0.0
minimize,0.0
minimum,0.0
mining,0.0
minister,0.0004122642
ministry,0.0
minor,0.0
minority,0.0
minus,0.0
minusma,0.0
minustah,0.0
minute,0.0
miragoane,0.0
mirebalais,0.0
miserable,0.0
misery,0.0
mismanagement,0.0
miss,0.0
missed,0.0
missile,0.0
missing,0.0
mission,0.0
missionary,0.0
mitigate,0.0
mitigation,0.0
mix,0.0
mixed,0.0
mixing,0.0
miyagi,0.0
mm,0.0
mnla,0.0
mo,0.0
mobile,0.0
mobilisation,0.0
mobilised,0.0
mobilization,0.0
mobilize,0.0
mobilized,0.0
mobilizing,0.0
mode,0.0
model,0.0
moderate,0.0
moderately,0.0
modern,0.0
modest,0.0
modified,0.0
mogadishu,0.0
moh,0.0
mohammad,0.0
moisture,0.0
molasses,0.0
mole,0.0
mom,0.0
mombasa,0.0
moment,0.0
mon,0.0
monastery,0.0
monday,0.0
monetary,0.0
money,0.0
mongolia,0.0
mongolian,0.0
monitor,0.0
monitored,0.0
monitoring,0.0
monkey,0.0
monney,0.0
monsoon,0.0
monsoonal,0.0
month,0.0
monthly,0.0
monuc,0.0
moon,0.0
moral,0.0
morbidity,0.0
moreover,0.0
morne,0.0
morning,0.0
mortality,0.0
mortar,0.0
moscow,0.0
mosque,0.0
mosquito,0.0
mostly,0.00043535393
mother,0.0
motivated,0.0
motivation,0.0
motor,0.0
mount,0.0
mountain,0.0
mountainous,0.0
mountainside,0.0
mounted,0.0
mouth,0.0
move,0.0004454462
moved,0.0
movement,0.00040496505
movie,0.0
moving,0.0
mozambican,0.0
mozambique,0.0
mp,0.0
mph,0.0
mr,0.0
mrcs,0.0
msf,0.0
msg,0.0
msnbc,0.0
mt,0.0
mta,0.0
much,0.0
mud,0.0
muddy,0.0
mudflow,0.0
mudslide,0.0
mugabe,0.0
muhammadu,0.0
multi,0.0
multilateral,0.0
multiparty,0.0
multiple,0.0
mumbai,0.0
municipal,0.0
municipality,0.0
munition,0.0
murder,0.0
muscle,0.0
musharraf,0.0
music,0.0
muslim,0.0
must,0.0019883923
mutiny,0.0
muzaffarabad,0.0
mw,0.0
mwen,0.0035077026
myanmar,0.0
n,0.00087451626
na,0.0
nadu,0.0
nagapattinam,0.0
nail,0.0
nairobi,0.0
nam,0.0
name,0.0
named,0.0
namely,0.0
namibia,0.0
nan,0.0033474725
napkin,0.0
nargis,0.0
narrow,0.0
nathan,0.0038969025
nation,0.0
national,0.00041778796
nationale,0.0
nationality,0.0
nationally,0.0
nationwide,0.0
nato,0.0
natural,0.0011678812
naturally,0.0
nature,0.0
nausea,0.0
naval,0.0
navy,0.0
nazon,0.0
ne,0.0
near,0.0
nearby,0.0
nearest,0.0
nearly,0.0
nebraskan,0.0
necessarily,0.0
necessary,0.0
necessity,0.0
neck,0.0
need,0.00130095
needed,0.0017554001
needing,0.0
neelum,0.0
negative,0.0
negatively,0.0
neglect,0.0
neglected,0.0
negotiate,0.0
negotiation,0.0
neighbor,0.0
neighborhood,0.0
neighboring,0.0
neighbour,0.0
neighbourhood,0.0
neighbouring,0.0
neither,0.0
neonatal,0.0
nepal,0.0
nepalese,0.0
nervous,0.0
net,0.0
netherlands,0.0
network,0.0
neutral,0.0
never,0.0029320198
nevertheless,0.0
new,0.00210121
newark,0.0
newborn,0.0
newly,0.0
news,0.0
newspaper,0.0
newyork,0.0
next,0.0013389619
nfis,0.0
ngo,0.0012223341
ni,0.0
nias,0.0
nice,0.0
nicobar,0.0
nicolas,0.0
niger,0.0
nigeria,0.0016231224
nigerian,0.0
night,0.0
nile,0.0
nine,0.0
ninh,0.0
nino,0.0
nippes,0.0
nipple,0.0
nj,0.0
nnt,0.0
noaa,0.0
nobody,0.0
noise,0.0
nomad,0.0
nomadic,0.0
non,0.0
none,0.0
nonetheless,0.0
nonprofit,0.0
noodle,0.0
nopower,0.0
nord,0.0
normal,0.0
normality,0.0
normally,0.0
north,0.0
northeast,0.0
northeastern,0.0
northern,0.0
northward,0.0
northwest,0.0
northwestern,0.0
norway,0.0
norwegian,0.0
notably,0.0
note,0.02177848
noted,0.0
nothing,0.0
notice,0.0
noticed,0.0
noting,0.0
nov,0.0
november,0.0
nowhere,0.0
npc,0.0
nrc,0.0
nt,0.0
nuclear,0.0
number,0.0
numerous,0.0
nurse,0.0
nursing,0.0
nut,0.0
nutrient,0.0
nutrition,0.0
nutritional,0.0
nutritious,0.0
nw,0.0
nwfp,0.0
ny,0.0
nyc,0.0
nyiragongo,0.0
nyu,0.0
obama,0.0
objective,0.0
obliterated,0.0
observation,0.0
observatory,0.0
observed,0.0
observer,0.0
obstacle,0.0
obstetric,0.0
obtain,0.0
obvious,0.0
obviously,0.0
occasion,0.0
occasional,0.0
occupation,0.0
occupied,0.0
occupy,0.0
occupying,0.0
occur,0.0
occurred,0.0
occurrence,0.0
occurring,0.0
occurs,0.0
ocean,0.0
oceanic,0.0
ocha,0.0
oct,0.0
october,0.0
ofda,0.0
offensive,0.0
offer,0.0
offered,0.0
offering,0.0
office,0.0
officer,0.0
official,0.0
officially,0.0
offshore,0.0
often,0.00044195502
oh,0.0
oil,0.0
ok,0.0
okay,0.0
old,0.0027105429
older,0.0
olympic,0.0
omg,0.0
one,0.002455041
ong,0.0
ongoing,0.0
onion,0.0
online,0.0
onset,0.0
ont,0.004248005
onto,0.0
onward,0.0
op,0.0
open,0.0
opened,0.0
opening,0.0
operate,0.0
operated,0.0
operates,0.0
operating,0.0
operation,0.0
operational,0.0
operator,0.0
opinion,0.0
opportunity,0.0
opposite,0.0
opposition,0.0
optic,0.0
option,0.0
opv,0.0
or,0.0
oral,0.0
orange,0.0
order,0.0
ordered,0.0
ore,0.0
org,0.0
organ,0.0
organic,0.0021213628
organisation,0.0
organised,0.0
organism,0.0
organization,0.0
organize,0.0
organized,0.0004453645
organizing,0.0
origin,0.0
original,0.0
originally,0.0
orissa,0.0
orphan,0.0
orphanage,0.0
others,0.0
otherwise,0.0
ou,0.0
ouest,0.0
outage,0.0
outbreak,0.0
outcome,0.0
outdoor,0.0
outdoors,0.0
outlook,0.0
outlying,0.0
outpatient,0.0
outpouring,0.0
output,0.0
outreach,0.0
outside,0.0
outskirt,0.0
outstanding,0.0
overall,0.0
overcome,0.0
overcrowded,0.0
overflow,0.0
overflowed,0.0
overflowing,0.0
overhead,0.0
overland,0.0
overnight,0.0
overseas,0.0
oversight,0.0
overturned,0.0
overwhelmed,0.0
overwhelming,0.0
ow,0.0
owned,0.0
owner,0.0
oxfam,0.001277805
p,0.0
pa,0.0
pace,0.0
pacific,0.00041718743
pack,0.0
package,0.0
packed,0.0
packet,0.0
packing,0.0
pad,0.0
padang,0.0
paddy,0.0
paediatric,0.0
page,0.0
pahore,0.0
paid,0.0
pain,0.0
pair,0.0
paix,0.0
pakhtunkhwa,0.0
pakistan,0.0
pakistani,0.0
palace,0.0
palestinian,0.0
palm,0.0
pam,0.0
pan,0.0
pandemic,0.0
panel,0.0
panic,0.0
pap,0.0
paper,0.0
papua,0.0
par,0.0
para,0.0
paralysis,0.0
paramedic,0.0
paramilitary,0.0
parasite,0.0
parasitic,0.0
parcel,0.0
parched,0.0
parent,0.0
paris,0.0
park,0.0
parking,0.0
parliament,0.0
parliamentary,0.0
part,0.0
partial,0.0
partially,0.0
participant,0.0
participate,0.0
participated,0.0
participating,0.0
participation,0.0
particular,0.0
particularly,0.0
partly,0.0
partner,0.0
partnering,0.0
partnership,0.0
party,0.0
pas,0.0019017071
pasport,0.0
pass,0.0
passage,0.0
passed,0.0
passenger,0.0
passeport,0.0
passing,0.00040432793
passport,0.009466832
past,0.0
pasta,0.0
paste,0.0
pastoral,0.0
pastoralist,0.0
pastoralists,0.0
pasture,0.0
pastureland,0.0
patch,0.0
path,0.0
pathogen,0.0
pathogenic,0.0
patience,0.0
patient,0.0
patrol,0.0
pattern,0.0
paved,0.0
pay,0.0
paying,0.0
payment,0.0
pb,0.0
pea,0.0
peace,0.0
peaceful,0.0
peacekeeper,0.0
peacekeeping,0.0
peak,0.0
peanut,0.0
peasant,0.0
peat,0.0
pedestrian,0.0
pediatric,0.0
pelerin,0.0
pen,0.0
peninsula,0.0
people,0.018727181
per,0.0021209072
perceived,0.0
percent,0.0
perfect,0.0
perform,0.0
performing,0.0
perhaps,0.0
period,0.0
perishable,0.0
perished,0.0
permanent,0.0
pernier,0.0
perpetrated,0.0
persist,0.0
persistent,0.0
person,0.0017255717
personal,0.0
personnel,0.0
perspective,0.0
peshawar,0.0
pest,0.0
pestel,0.0
pesticide,0.0
pet,0.0
peter,0.0
petion,0.0
petionville,0.0
petit,0.0
petite,0.0
petrol,0.0
pf,0.0
pharmaceutical,0.0
phase,0.0
phenomenon,0.0
philanthropy,0.0
philippine,0.0
phone,0.[phone]
photo,0.0
php,0.0
phraya,0.0
phuket,0.0
physical,0.0
physically,0.0
physician,0.0
pic,0.0
pichilemu,0.0
pick,0.0
picture,0.0
piece,0.0
pier,0.0
pierre,0.0
pig,0.0
pile,0.0
pilgrim,0.0
pillar,0.0
pillow,0.0
pilot,0.0
ping,0.0
pipe,0.0
piped,0.0
pipeline,0.0
piping,0.0
pit,0.0
pitting,0.0
pizza,0.0
place,0.0
placed,0.0
placing,0.0
plage,0.0
plague,0.0
plagued,0.0
plain,0.0
plaine,0.0
plan,0.0
plane,0.0
planned,0.0
planning,0.0
plant,0.0
plantation,0.0
planted,0.0
planting,0.0
plastic,0.0
plate,0.0
plateau,0.0
platform,0.0
play,0.0
played,0.0
player,0.0
playing,0.0001512313
plaza,0.0
plea,0.0
please,0.0013062923
pleased,0.0
pledge,0.0
pledged,0.0
pledging,0.0
plight,0.0
plot,0.0
pls,0.0
plug,0.0
plume,0.0
plumpy,0.0
plunged,0.0
plunging,0.0
plus,0.0
plz,0.0
pm,0.0
pmd,0.0
pmi,0.0
pneumococcal,0.0
pneumonia,0.0
pocket,0.0
point,0.0
pointed,0.0
pointing,0.0
poisoning,0.0
poisonous,0.0
poland,0.0
pole,0.0
police,0.0
policeman,0.0
policy,0.0
polio,0.0
political,0.002109249
politically,0.0
politician,0.0
politics,0.0
poll,0.0
polling,0.0
pollutant,0.0
polluted,0.0
pollution,0.0
polonnaruwa,0.0
pond,0.0
pool,0.0020772873
poor,0.0
poorest,0.0
poorly,0.0
pop,0.0
popular,0.0
populated,0.0
population,0.0
por,0.0
porridge,0.0
port,0.0
portable,0.0
portion,0.0
pose,0.0
posed,0.0
posing,0.0
position,0.0
positive,0.0
possession,0.0
possibility,0.0004128256
possible,0.00044053877
possibly,0.0
post,0.0
posted,0.0
postponed,0.0
pot,0.0
potable,0.0
potato,0.0
potential,0.0
potentially,0.0
pou,0.0
poultry,0.0
pound,0.0
pounded,0.0
pounding,0.0
pour,0.0
poured,0.0
pouring,0.0
poverty,0.00041126268
powder,0.0
power,0.0
powered,0.0
powerful,0.0
ppl,0.0
pr,0.0
pra,0.0
practical,0.0
practice,0.0
pradesh,0.0
pray,0.0
prayer,0.0
praying,0.0
prc,0.0
pre,0.0
precaution,0.0
precautionary,0.0
precious,0.0
precipitation,0.0
precise,0.0
precisely,0.0
predict,0.0
predicted,0.0
prediction,0.0
predicts,0.0
predominantly,0.0
prefabricated,0.0
prefecture,0.0
pregnancy,0.0
pregnant,0.0
prelate,0.0
preliminary,0.0
premature,0.0
premier,0.0
premise,0.0
prep,0.0
preparation,0.0
prepare,0.0
prepared,0.0
preparedness,0.0011370494
preparing,0.0
prescription,0.0
presence,0.0
present,0.0
presented,0.0
presently,0.0
president,0.0
presidential,0.0
press,0.0
pressed,0.0
pressing,0.0
pressure,0.0
presumed,0.0
pretty,0.0
prevail,0.0
prevailed,0.0
prevailing,0.0
prevails,0.0
preval,0.0
prevalence,0.0
prevent,0.0
preventable,0.0
prevented,0.0
preventing,0.0
prevention,0.0
preventive,0.0
preview,0.0
previous,0.0
previously,0.0
prey,0.0
price,0.0013228804
pride,0.0
primarily,0.0
primary,0.0
prime,0.0
prince,0.0
principal,0.0
principle,0.0
prior,0.0
priority,0.0
prison,0.0
prisoner,0.0
private,0.0
pro,0.0
probability,0.0
probably,0.0
problem,0.0
problematic,0.0
procedure,0.0
proceed,0.0
proceeds,0.0
process,0.0
processing,0.0
proclaimed,0.0
procure,0.0
procured,0.0
procurement,0.0
produce,0.0
produced,0.0
producer,0.0
producing,0.0
product,0.0
production,0.0024065427
productive,0.0
productivity,0.0
profession,0.0
professional,0.0
professor,0.0
profile,0.0
profit,0.0
program,0.0026120003
programm,0.0
programme,0.0
programming,0.0
progress,0.0
project,0.002324902
projected,0.0
prolong,0.0
prolonge,0.0
prolonged,0.0
promise,0.0
promised,0.0
promote,0.0
promoting,0.0
promotion,0.0
prompted,0.0
prompting,0.0
prone,0.0
proof,0.0
propaganda,0.0
proper,0.0
properly,0.0
property,0.0
proportion,0.0
proposal,0.0
proposed,0.0
prospect,0.0
prosperity,0.0
protect,0.00042455448
protected,0.0
protecting,0.0
protection,0.0
protective,0.0
protein,0.0
protest,0.0
protester,0.0
protracted,0.0
proud,0.0
prove,0.0
proved,0.0
proven,0.0
provide,0.0
provided,0.0
provider,0.0
provides,0.0
providing,0.0
province,0.0009982495
provincial,0.0
provision,0.0
provisional,0.0
psychiatric,0.0
psycho,0.0
psychological,0.0
psychologist,0.0
psychosocial,0.0
public,0.0
publication,0.0
published,0.0
pul,0.0
pull,0.0
pulled,0.0
pulling,0.0
pulse,0.0
pump,0.0
pumping,0.0
punjab,0.0
pupil,0.0
pur,0.0004698263
purchase,0.0
purchased,0.0
purchasing,0.0
pure,0.0
purification,0.0
purifier,0.0
purify,0.0
purifying,0.0
purpose,0.0
push,0.0
pushed,0.0
pushing,0.0
put,0.001680116
putting,0.0
pyongyang,0.0
q,0.0
qaeda,0.0
qatar,0.0
quake,0.018519275
quality,0.0
quang,0.0
quantity,0.0
quarantine,0.0
quarter,0.0
qubo,0.0
que,0.0062867184
queen,0.0
quelimane,0.0
question,0.0
quetta,0.0
quick,0.0
quickly,0.0
quiet,0.0
quilt,0.0
quite,0.0
quoted,0.0
r,0.0
rabel,0.0
race,0.0
radar,0.0
radiation,0.0
radical,0.0
radio,0.0
radioactive,0.0
raging,0.0
rahim,0.0
raid,0.0
rail,0.0
railroad,0.0
railway,0.0
rain,0.023014842
rained,0.0
rainfall,0.0
rainfed,0.0032417863
raining,0.0
rainning,0.0
rainstorm,0.0
rainwater,0.0
rainy,0.0
raise,0.0
raised,0.0
raising,0.0
rajanpur,0.0032686742
rajasthan,0.0
rakhine,0.0
ramp,0.0
rampant,0.0
ran,0.0
range,0.0
rangeland,0.0
ranging,0.0
rank,0.0
rape,0.0
rapid,0.0
rapidly,0.0
rapporteur,0.0
rare,0.0
rash,0.0
rat,0.0
rate,0.0
rather,0.0
ration,0.0
rattled,0.0
ravaged,0.0
ravine,0.0
raw,0.0
rawalpindi,0.0
ray,0.0
razed,0.0
rc,0.0
re,0.0
reach,0.0
reached,0.0
reaching,0.0
reaction,0.0
reactor,0.0
read,0.0
reading,0.0
ready,0.00041241414
real,0.0
reality,0.0
realize,0.0
really,0.0
rearing,0.0
reason,0.0
rebel,0.0
rebellion,0.0
rebuild,0.0
rebuilding,0.0
rebuilt,0.0
recede,0.0
receded,0.0
recedes,0.0
receding,0.0
receive,0.0
received,0.0008078161
receives,0.0
receiving,0.0
recent,0.0
recently,0.0
reception,0.0
recession,0.0
recharge,0.0
recieve,0.0
recieved,0.0
recipient,0.0
reclamation,0.0
recognition,0.0
recognized,0.0
recommendation,0.0
recommended,0.0
recommends,0.0
reconciliation,0.0
reconstruct,0.0
reconstructed,0.0
reconstructing,0.0
reconstruction,0.0
record,0.0
recorded,0.0
recover,0.0
recovered,0.0
recovering,0.0
recovery,0.0
recreation,0.0
recruiting,0.0
recruitment,0.0
recurrent,0.0
recurring,0.0
recycling,0.0
red,0.0008453408
redcross,0.0
reduce,0.0
reduced,0.0023133126
reduces,0.0
reducing,0.0
reduction,0.0
reef,0.0
reeling,0.0
refer,0.0
reference,0.0
referendum,0.0
referral,0.0
referred,0.0
referring,0.0
reflect,0.0
reflects,0.0
reform,0.0
refuge,0.0
refugee,0.0
refuse,0.0
refused,0.0
refusing,0.0
regard,0.0
regarding,0.0
regency,0.0
regime,0.0
region,0.00048932526
regional,0.0
register,0.0
registered,0.0
registering,0.0
registration,0.0
regular,0.0
regularly,0.0
regulation,0.0
regulatory,0.0
rehabilitate,0.0
rehabilitated,0.0
rehabilitating,0.0
rehabilitation,0.00089081196
rehydration,0.0
reinforced,0.0
reiterate,0.0
related,0.0
relating,0.0
relation,0.0
relationship,0.0
relative,0.0
relatively,0.0
relay,0.0
release,0.0
released,0.0
relentless,0.0
relevant,0.0
reliable,0.0
reliant,0.0
relief,0.018229878
reliefweb,0.0
relies,0.0
relieve,0.0
religious,0.0
relocate,0.0
relocated,0.0
relocation,0.0
rely,0.0
remain,0.0
remainder,0.0
